
Demographics of the Western Balkans
From Wikipedia, the free encyclopedia
Jump to navigationJump to search

This article may be too long to read and navigate comfortably. Please consider splitting content into sub-articles, condensing it, or adding subheadings. (March 2020)
See also: Demographics of Albania, Demographics of Bosnia and Herzegovina, Demographics of Croatia, Demographics of Kosovo, Demographics of Montenegro, Demographics of North Macedonia, Demographics of Serbia, and Demographics of Slovenia
Demographics of the Western Balkans is article about the demographic features of the population of the Western Balkans, including average population, live births, deaths, natural change, crude rate (birth, death and natural change) per 1000 people, general, specific and total fertility rates, female fertile population (15-49 years), marriages, divorces and other aspects of the population. "Western Balkans" is a political neologism coined to refer to Albania and the territory of the former Yugoslavia (Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia), since the early 1990s. The region of the Western Balkans, a coinage exclusively used in Pan-European parlance, roughly corresponds to the Dinaric Alps territory.


Contents
1	Western Balkans vital statistics
1.1	Births and fertility rates
1.2	Marriages and divorces
1.3	Vital statistics, marriages and divorces by decade
2	Vital statistics by country
2.1	Albania
2.1.1	Current vital statistics
2.2	Bosnia and Herzegovina
2.2.1	Current vital statistics
2.2.2	Demographics by entity
2.2.2.1	Federation of Bosnia and Herzegovina
2.2.2.1.1	Current vital statistics
2.2.2.2	Republika Srpska
2.2.2.2.1	Current vital statistics
2.2.2.3	Brčko District
2.2.2.3.1	Current vital statistics
2.3	Croatia
2.3.1	Current vital statistics
2.4	Kosovo
2.4.1	Current vital statistics
2.5	Montenegro
2.5.1	Current vital statistics
2.6	North Macedonia
2.6.1	Current vital statistics
2.7	Serbia
2.7.1	Current vital statistics
2.8	Slovenia
2.8.1	Current vital statistics
3	Marriages and divorces by country
3.1	Albania
3.2	Bosnia and Herzegovina
3.2.1	Federation of Bosnia and Herzegovina
3.2.2	Republika Srpska
3.2.3	Brčko Distrikt
3.3	Croatia
3.4	Kosovo
3.5	Montenegro
3.6	North Macedonia
3.7	Serbia
3.8	Slovenia
4	Vital statistics, marriages and divorces by decade (by country)
4.1	Albania
4.2	Bosnia and Herzegovina
4.3	Croatia
4.4	Kosovo
4.5	Montenegro
4.6	North Macedonia
4.7	Serbia
4.8	Slovenia
5	Births and fertility rates by country
5.1	Albania
5.2	Bosnia and Herzegovina
5.2.1	Federation of Bosnia and Herzegovina
5.2.2	Republika Srpska
5.2.3	Brčko Distrikt
5.3	Croatia
5.4	Kosovo
5.5	Montenegro
5.6	North Macedonia
5.7	Serbia
5.8	Slovenia
6	See also
7	References
8	Sources
Western Balkans vital statistics
[1][2]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
1950	17,555,060	540,284	229,380	310,904	30.8	13.1	17.7	3.91	4,670,667
1951	17,820,223	494,067	253,551	240,516	27.7	14.2	13.5	3.48	4,722,625
1952	18,063,498	542,899	217,346	325,553	30.1	12.0	18.0	3.75	4,774,568
1953	18,350,601	537,412	229,612	307,800	29.3	12.5	16.8	3.59	4,826,520
1954	18,624,632	548,202	205,081	343,121	29.4	11.0	18.4	3.58	4,889,729
1955	18,901,438	532,694	220,732	311,962	28.2	11.7	16.5	3.40	4,952,937
1956	19,111,580	519,800	214,867	304,933	27.2	11.2	16.0	3.25	5,016,144
1957	19,327,515	483,942	207,575	276,367	25.0	10.7	14.3	2.96	5,057,370
1958	19,541,999	495,406	180,860	314,546	25.4	9.3	16.1	3.02	5,068,770
1959	19,782,203	489,489	196,052	293,437	24.7	9.9	14.8	3.00	5,035,193
1960	20,011,057	502,281	199,468	302,813	25.1	10.0	15.1	3.08	5,023,926
1961	20,252,367	490,632	182,892	307,740	24.2	9.0	15.2	3.02	5,015,787
1962	20,527,254	480,302	205,206	275,096	23.4	10.0	13.4	2.90	5,122,432
1963	20,799,030	476,373	187,390	288,983	22.9	9.0	13.9	2.88	5,170,773
1964	21,074,499	469,703	197,066	272,637	22.3	9.4	12.9	2.85	5,237,743
1965	21,354,396	473,850	187,280	286,570	22.2	8.8	13.4	2.89	5,326,115
1966	21,653,695	464,929	176,039	288,890	21.5	8.1	13.3	2.83	5,441,623
1967	21,925,718	458,901	190,625	268,276	20.9	8.7	12.2	2.76	5,584,936
1968	22,143,518	454,412	191,014	263,398	20.5	8.6	11.9	2.70	5,711,104
1969	22,333,193	456,222	204,317	251,905	20.4	9.1	11.3	2.67	5,851,645
1970	22,521,751	432,785	201,617	231,168	19.2	9.0	10.3	2.49	5,933,293
1971	22,767,743	448,546	196,881	251,665	19.7	8.6	11.1	2.60	5,917,760
1972	23,040,347	454,350	208,194	246,156	19.7	9.0	10.7	2.58	5,997,109
1973	23,304,906	448,805	199,029	249,776	19.3	8.5	10.7	2.50	6,072,269
1974	23,573,483	454,809	195,417	259,392	19.3	8.3	11.0	2.48	6,112,541
1975	23,846,128	458,725	202,306	256,419	19.2	8.5	10.8	2.45	6,186,915
1976	24,132,569	462,874	199,994	262,880	19.2	8.3	10.9	2.42	6,238,154
1977	24,414,227	458,076	199,441	258,635	18.8	8.2	10.6	2.37	6,279,526
1978	24,687,953	451,981	207,306	244,675	18.3	8.4	9.9	2.31	6,311,961
1979	24,915,208	450,858	207,725	243,133	18.1	8.3	9.8	2.28	6,359,065
1980	25,031,497	452,800	214,350	238,450	18.1	8.6	9.5	2.27	6,406,166
1981	25,225,210	441,227	219,202	222,025	17.5	8.7	8.8	2.24	6,349,245
1982	25,430,431	456,046	219,793	236,253	17.9	8.6	9.3	2.29	6,342,154
1983	25,644,657	448,372	236,396	211,976	17.5	9.2	8.3	2.22	6,396,985
1984	25,859,297	456,539	231,343	225,196	17.7	8.9	8.7	2.25	6,436,444
1985	26,086,145	444,164	230,062	214,102	17.0	8.8	8.2	2.17	6,485,501
1986	26,281,977	436,061	230,518	205,543	16.6	8.8	7.8	2.12	6,566,286
1987	26,477,099	439,034	231,785	207,249	16.6	8.8	7.8	2.13	6,571,834
1988	26,668,531	436,509	230,493	206,016	16.4	8.6	7.7	2.10	6,613,589
1989	26,806,121	415,246	233,651	181,595	15.5	8.7	6.8	2.00	6,665,700
1990	26,924,413	417,277	230,341	186,936	15.5	8.6	6.9	2.01	6,723,484
1991	26,779,318	403,282	239,672	163,610	15.1	8.9	6.1	2.06	6,468,440
19921)	22,321,197	316,434	211,053	105,381	14.2	9.5	4.7	1.97	5,385,669
19931)	22,236,138	309,418	211,765	97,653	13.9	9.5	4.4	1.94	5,396,698
19941)	22,155,245	311,343	208,290	103,053	14.1	9.4	4.7	1.96	5,410,512
19951)	22,074,075	313,902	211,436	102,466	14.2	9.6	4.6	1.98	5,438,791
1996	25,566,720	356,638	239,816	116,822	13.9	9.4	4.6	1.96	6,322,824
1997	25,514,796	344,337	245,445	98,892	13.5	9.6	3.9	1.90	6,327,448
1998	25,363,002	326,607	247,960	78,647	12.9	9.8	3.1	1.82	6,305,229
1999	25,220,361	311,503	247,390	64,113	12.4	9.8	2.5	1.74	6,281,104
2000	25,073,009	303,674	249,559	54,115	12.1	10.0	2.2	1.71	6,253,337
2001	24,965,792	301,087	245,428	55,659	12.1	9.8	2.2	1.70	6,229,057
2002	24,883,517	287,102	251,202	35,900	11.5	10.1	1.4	1.63	6,204,832
2003	24,799,794	283,367	259,411	23,956	11.4	10.5	1.0	1.62	6,166,267
2004	24,713,207	277,578	255,141	22,437	11.2	10.3	0.9	1.59	6,126,665
2005	24,663,448	272,013	263,193	8,820	11.0	10.7	0.4	1.57	6,081,703
2006	24,600,201	264,608	257,023	7,585	10.8	10.4	0.3	1.53	6,043,538
2007	24,572,080	260,719	261,288	-569	10.6	10.6	0.0	1.52	6,004,691
2008	24,534,857	267,721	259,332	8,389	10.9	10.6	0.3	1.57	5,964,834
2009	24,517,608	271,861	262,251	9,610	11.1	10.7	0.4	1.60	5,923,361
2010	24,487,698	266,979	260,908	6,071	10.9	10.7	0.2	1.58	5,880,873
2011	24,423,833	252,333	259,909	-7,576	10.3	10.6	-0.3	1.52	5,802,915
2012	24,393,723	257,623	263,188	-5,565	10.6	10.8	-0.2	1.56	5,762,443
2013	24,353,525	252,845	258,101	-5,256	10.4	10.6	-0.2	1.54	5,712,771
2014	24,289,360	250,140	260,686	-10,546	10.3	10.7	-0.4	1.54	5,661,814
2015	24,179,820	241,218	273,003	-31,785	10.0	11.3	-1.3	1.50	5,598,249
2016	24,092,375	238,321	264,898	-26,577	9.9	11.0	-1.1	1.49	5,547,944
2017	24,010,354	235,209	272,955	-37,746	9.8	11.4	-1.6	1.48	5,500,399
2018	23,929,772	230,125	269,116	-38,991	9.6	11.2	-1.6	1.47	5,452,278
2019
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Total 1950-2018		27,284,871	15,611,616	11,673,255	1172.6	670.9	501.7
Average 1950-2018	23,268,232	395,433	226,255	169,178	17.0	9.7	7.3	2.26	5,807,555
1)Statistics from 1992 to 1995 do not include data for Bosnia and Herzegovina.
Births and fertility rates
Live births by age of mother
