
List of mountains of the British Isles by height
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
See also: Lists of mountains and hills in the British Isles
Highest mountains in Britain & Ireland
("Simms" classification)
Ben Nevis - geograph.org.uk - 273128.jpg
Ben Nevis, in the Scottish Highlands, is the highest mountain in Britain and Ireland
Highest point
Elevation	over 600 m (1,969 ft)
Prominence	over 30 m (98 ft)
Geography
Location
2,754 British Isles:
2,188 Scotland
224 Ireland[a]
192 England
149 Wales
1 Isle of Man
This is a list of mountains in Britain and Ireland by height and by prominence. Height and prominence are the most important metrics for the classifications of mountains by the UIAA; with isolation a distant third criterion.[b][2] The list is sourced from the Database of British and Irish Hills ("DoBIH")[c] for peaks that meet the consensus height threshold for a mountain, namely 600 metres (1,969 ft); the list also rules out peaks with a prominence below 30 metres (98 ft), and thus, the list is therefore precisely a list of the 2,754[d] Simms in the British Isles (as at October 2018).[3][4] Many classifications of mountains in the British Isles consider a prominence between 30–150 metres (98–492 ft) as being a "top", and not a mountain; however, using the 30 metres (98 ft) prominence threshold gives the broadest possible list of mountains. For a ranking of mountains with a higher prominence threshold use:

List of Marilyns in the British Isles, for ranking by height and by prominence, of peaks with prominence over 150 metres (492 ft); or
List of P600 mountains in the British Isles, for ranking by height and by prominence, of peaks with prominence over 600 metres (1,969 ft)
As of October 2018, 6,414 people had climbed all 282 Scottish Munros,[5] over 270 people had climbed all 1,557 Marilyns of Great Britain,[e][6] while only 2 people had completed the 2,529 Simms of Great Britain,[f] Ken Whyte and Iain Thow, and no one had yet completed all 2,754 Simms of the British Isles.[7] On 5 December 2018, the BBC announced that Foel Penolau had been re-surveyed and promoted to Hewitt status (and by definition, to Simm status).[8] Also, Cyrniau Nod has been replaced as a Marilyn (hill) by Foel Cedig.


Contents
1	Coverage of Simms
2	Simms by height by prominence
3	DoBIH codes
4	See also
5	Notes
6	References
7	External links
Coverage of Simms
Despite using the lower threshold for prominence of 30 metres (98 ft), the UIAA threshold for an "independent" peak,[2] one Scottish Munro is missing, namely Maoile Lunndaidh whose official prominence changed to 11 metres (36 ft) in 2014;[g][h] As of October 2018, the list of 2,754 British Isles Simms contained:

281 of the 282 Scottish Munros, and 158 of the 227 Scottish Munro Tops;
All 222 Scottish Corbetts, all 219 Scottish Grahams, and all 118 Scottish New Donalds;
All 872 of the 2,011 British Isles Marilyns with a height are above 600.0 m;
All 524 of the England, Wales, and Ireland Hewitts;
117 of the 541 Lake District Birketts (of which 99 are Wainwrights), that meet the Simms criteria;
All 224 of the 407 Irish Arderins with a height above 600.0 m;[a]
All of the 120 P600 ("major") mountains in the British Isles;
33 of the 34 England, Wales, and Ireland Furths.[i]
Simms by height by prominence
This list was downloaded from the DoBIH in October 2018, and excludes all Britain and Ireland peaks with a prominence below 30 metres (98 ft).[c] Note that topological prominence, is complex to measure and requires a survey of the entire contours of a peak, rather than a single point of height.[12] These tables are therefore subject to being revised over time, and should not be amended or updated unless the entire DoBIH data is re-downloaded again. The default table ranking is by height, so where the table is sorted by for example Region, the table will list the mountains within each Region by order of height.

  Regional Top: The highest mountain in England, Wales, Scotland, Ireland, or the Isle of Man
Britain and Ireland mountains ranked by height and by prominence, Simms classification (DoBIH, October 2018)
Height Total	Prom. Total	Region	Height Region	Prom. Region	Name	Height (m)	Prom. (m)	Height (ft)	Prom. (ft)	Map Sec.	Topo Map	OS Grid Reference	Classification
(§ DoBIH codes)
1	1	Scotland	1	1	Ben Nevis
Highest in Scotland, British Isles	1,345	1,345	4,411	4,411	04A	41	NN166712	Ma,M,Sim,CoH,CoU,CoA,SIB
2	9	Scotland	2	7	Ben Macdui	1,309	950	4,295	3,117	08A	36 43	NN988989	Ma,M,Sim,CoH,CoU,CoA
3	226	Scotland	3	162	Braeriach	1,296	461	4,252	1,512	08A	36 43	NN953999	Ma,M,Sim
4	800	Scotland	4	602	Cairn Toul	1,291	166	4,236	545	08A	36 43	NN963972	Ma,M,Sim
5	2018	Scotland	5	1578	Carn na Criche	1,265	50	4,150	164	08A	36 43	NN939982	MT,Sim
6	1085	Scotland	6	830	Sgor an Lochain Uaine	1,258	118	4,127	387	08A	36 43	NN954976	Hu,M,Sim
7	900	Scotland	7	677	Cairn Gorm	1,245	146	4,084	478	08A	36	NJ005040	Hu,M,Sim,sMa
8	281	Scotland	8	209	Aonach Beag	1,234	404	4,049	1,325	04A	41	NN197715	Ma,M,Sim
9	976	Scotland	9	738	Aonach Mor	1,221	134	4,006	440	04A	41	NN193729	Hu,M,Sim
10	2433	Scotland	10	1918	Carn Dearg (NW)	1,221	36	4,006	118	04A	41	NN159719	MT,Sim
11	812	Scotland	11	612	Carn Mor Dearg	1,220	162	4,003	531	04A	41	NN177721	Ma,M,Sim
12	1336	Scotland	12	1027	Cairn Lochan	1,216	91	3,990	299	08A	36	NH985025	MT,Sim,sHu
13	11	Scotland	13	8	Ben Lawers	1,214	915	3,983	3,002	02B	51	NN635414	Ma,M,Sim,CoH,CoU,CoA
14	2124	Scotland	14	1664	Stob Coire an t-Saighdeir	1,213	46	3,980	151	08A	36 43	NN962963	MT,Sim
15	232	Scotland	15	167	Beinn a' Bhuird	1,197	456	3,927	1,496	08B	36	NJ092006	Ma,M,Sim
16	2019	Scotland	16	1579	Sron na Lairige	1,184	50	3,885	164	08A	36	NH964006	MT,Sim
17	524	Scotland	17	386	Beinn Mheadhoin	1,183	254	3,881	833	08A	36	NJ024016	Ma,M,Sim
18	2	Scotland	18	2	Carn Eige	1,183	1,147	3,881	3,763	11A	25	NH123261	Ma,M,Sim,CoH
19	988	Scotland	19	749	Mam Sodhail	1,179	132	3,869	434	11A	25	NH120253	Hu,M,Sim
20	2020	Scotland	20	1580	Beinn a' Bhuird South Top	1,179	50	3,868	164	08B	36 43	NO091986	MT,Sim
21	241	Scotland	21	176	Stob Choire Claurigh	1,177	446	3,862	1,463	04A	41	NN261738	Ma,M,Sim
22	1723	Scotland	22	1341	Stob Coire an t-Sneachda	1,176	65	3,858	213	08A	36	NH996029	MT,Sim
23	6	Scotland	23	4	Ben More	1,174	986	3,852	3,235	01C	51	NN432244	Ma,M,Sim,CoU,CoA
24	2568	Scotland	24	2031	Cnap a' Chleirich	1,174	33	3,852	108	08B	36	NJ107010	MT,Sim
25	679	Scotland	25	512	Ben Avon	1,171	197	3,842	646	08B	36	NJ131018	Ma,M,Sim
26	428	Scotland	26	317	Stob Binnein	1,165	303	3,822	994	01C	51	NN434227	Ma,M,Sim
27	510	Scotland	27	373	Beinn Bhrotain	1,157	258	3,796	846	08A	43	NN954922	Ma,M,Sim
28	73	Scotland	28	54	Lochnagar	1,156	671	3,793	2,201	07A	44	NO243861	Ma,M,Sim
